time_index,state,best_action
904,6,-10
905,0,0
905,1,-10
905,2,-10
905,3,-10
905,4,-10
905,5,-10
905,6,-10
906,0,0
906,1,-10
906,2,-10
906,3,-10
906,4,-10
906,5,-10
906,6,-10
907,0,0
907,1,-10
907,2,-10
907,3,-10
907,4,-10
907,5,-10
907,6,-10
908,0,0
908,1,-10
908,2,-10
908,3,-10
908,4,-10
908,5,-10
908,6,-10
909,0,10
909,1,10
909,2,10
909,3,10
909,4,10
909,5,10
909,6,0
910,0,0
910,1,-10
910,2,-10
910,3,-10
910,4,-10
910,5,-10
910,6,-10
911,0,0
911,1,-10
911,2,-10
911,3,-10
911,4,-10
911,5,-10
911,6,-10
912,0,0
912,1,-10
912,2,-10
912,3,-10
912,4,-10
912,5,-10
912,6,-10
913,0,0
913,1,-10
913,2,-10
913,3,-10
913,4,-10
913,5,-10
913,6,-10
914,0,0
914,1,-10
914,2,-10
914,3,-10
914,4,-10
914,5,-10
914,6,-10
915,0,10
915,1,10
915,2,0
915,3,-10
915,4,-10
915,5,-10
915,6,-10
916,0,10
916,1,10
916,2,10
916,3,0
916,4,-10
916,5,-10
916,6,-10
917,0,0
917,1,-10
917,2,-10
917,3,-10
917,4,-10
917,5,-10
917,6,-10
918,0,0
918,1,-10
918,2,-10
918,3,-10
918,4,-10
918,5,-10
918,6,-10
919,0,0
919,1,-10
919,2,-10
919,3,-10
919,4,-10
919,5,-10
919,6,-10
920,0,0
920,1,-10
920,2,-10
920,3,-10
920,4,-10
920,5,-10
920,6,-10
921,0,0
921,1,-10
921,2,-10
921,3,-10
921,4,-10
921,5,-10
921,6,-10
922,0,0
922,1,-10
922,2,-10
922,3,-10
922,4,-10
922,5,-10
922,6,-10
923,0,0
923,1,-10
923,2,-10
923,3,-10
923,4,-10
923,5,-10
923,6,-10
924,0,0
924,1,-10
924,2,-10
924,3,-10
924,4,-10
924,5,-10
924,6,-10
925,0,0
925,1,-10
925,2,-10
925,3,-10
925,4,-10
925,5,-10
925,6,-10
926,0,0
926,1,-10
926,2,-10
926,3,-10
926,4,-10
926,5,-10
926,6,-10
927,0,10
927,1,0
927,2,-10
927,3,-10
927,4,-10
927,5,-10
927,6,-10
928,0,0
928,1,-10
928,2,-10
928,3,-10
928,4,-10
928,5,-10
928,6,-10
929,0,0
929,1,-10
929,2,-10
929,3,-10
929,4,-10
929,5,-10
929,6,-10
930,0,0
930,1,-10
930,2,-10
930,3,-10
930,4,-10
930,5,-10
930,6,-10
931,0,0
931,1,-10
931,2,-10
931,3,-10
931,4,-10
931,5,-10
931,6,-10
932,0,0
932,1,-10
932,2,-10
932,3,-10
932,4,-10
932,5,-10
932,6,-10
933,0,0
933,1,-10
933,2,-10
933,3,-10
933,4,-10
933,5,-10
933,6,-10
934,0,10
934,1,0
934,2,-10
934,3,-10
934,4,-10
934,5,-10
934,6,-10
935,0,10
935,1,10
935,2,0
935,3,-10
935,4,-10
935,5,-10
935,6,-10
936,0,10
936,1,10
936,2,10
936,3,0
936,4,-10
936,5,-10
936,6,-10
937,0,10
937,1,10
937,2,10
937,3,10
937,4,0
937,5,-10
937,6,-10
938,0,10
938,1,10
938,2,10
938,3,10
938,4,10
938,5,0
938,6,-10
939,0,10
939,1,10
939,2,10
939,3,10
939,4,10
939,5,10
939,6,0
940,0,10
940,1,10
940,2,10
940,3,10
940,4,10
940,5,0
940,6,-10
941,0,10
941,1,10
941,2,10
941,3,10
941,4,10
941,5,10
941,6,0
942,0,0
942,1,-10
942,2,-10
942,3,-10
942,4,-10
942,5,-10
942,6,-10
943,0,10
943,1,10
943,2,10
943,3,10
943,4,0
943,5,-10
943,6,-10
944,0,0
944,1,-10
944,2,-10
944,3,-10
944,4,-10
944,5,-10
944,6,-10
945,0,0
945,1,-10
945,2,-10
945,3,-10
945,4,-10
945,5,-10
945,6,-10
946,0,10
946,1,0
946,2,-10
946,3,-10
946,4,-10
946,5,-10
946,6,-10
947,0,0
947,1,-10
947,2,-10
947,3,-10
947,4,-10
947,5,-10
947,6,-10
948,0,0
948,1,-10
948,2,-10
948,3,-10
948,4,-10
948,5,-10
948,6,-10
949,0,0
949,1,-10
949,2,-10
949,3,-10
949,4,-10
949,5,-10
949,6,-10
950,0,0
950,1,-10
950,2,-10
950,3,-10
950,4,-10
950,5,-10
950,6,-10
951,0,0
951,1,-10
951,2,-10
951,3,-10
951,4,-10
951,5,-10
951,6,-10
952,0,0
952,1,-10
952,2,-10
952,3,-10
952,4,-10
952,5,-10
952,6,-10
953,0,0
953,1,-10
953,2,-10
953,3,-10
953,4,-10
953,5,-10
953,6,-10
954,0,0
954,1,-10
954,2,-10
954,3,-10
954,4,-10
954,5,-10
954,6,-10
955,0,0
955,1,-10
955,2,-10
955,3,-10
955,4,-10
955,5,-10
955,6,-10
956,0,0
956,1,-10
956,2,-10
956,3,-10
956,4,-10
956,5,-10
956,6,-10
957,0,0
957,1,-10
957,2,-10
957,3,-10
957,4,-10
957,5,-10
957,6,-10
958,0,10
958,1,0
958,2,-10
958,3,-10
958,4,-10
958,5,-10
958,6,-10
959,0,0
959,1,-10
959,2,-10
959,3,-10
959,4,-10
959,5,-10
959,6,-10
960,0,10
960,1,0
960,2,-10
960,3,-10
960,4,-10
960,5,-10
960,6,-10
961,0,10
961,1,10
961,2,0
961,3,-10
961,4,-10
961,5,-10
961,6,-10
962,0,10
962,1,0
962,2,-10
962,3,-10
962,4,-10
962,5,-10
962,6,-10
963,0,0
963,1,-10
963,2,-10
963,3,-10
963,4,-10
963,5,-10
963,6,-10
964,0,0
964,1,-10
964,2,-10
964,3,-10
964,4,-10
964,5,-10
964,6,-10
965,0,10
965,1,10
965,2,10
965,3,10
965,4,0
965,5,-10
965,6,-10
966,0,10
966,1,10
966,2,10
966,3,10
966,4,10
966,5,0
966,6,-10
967,0,10
967,1,10
967,2,10
967,3,10
967,4,10
967,5,10
967,6,0
968,0,0
968,1,-10
968,2,-10
968,3,-10
968,4,-10
968,5,-10
968,6,-10
969,0,0
969,1,-10
969,2,-10
969,3,-10
969,4,-10
969,5,-10
969,6,-10
970,0,0
970,1,-10
970,2,-10
970,3,-10
970,4,-10
970,5,-10
970,6,-10
971,0,0
971,1,-10
971,2,-10
971,3,-10
971,4,-10
971,5,-10
971,6,-10
972,0,10
972,1,10
972,2,10
972,3,10
972,4,10
972,5,10
972,6,0
973,0,10
973,1,0
973,2,-10
973,3,-10
973,4,-10
973,5,-10
973,6,-10
974,0,10
974,1,10
974,2,0
974,3,-10
974,4,-10
974,5,-10
974,6,-10
975,0,10
975,1,10
975,2,10
975,3,0
975,4,-10
975,5,-10
975,6,-10
976,0,10
976,1,10
976,2,10
976,3,10
976,4,0
976,5,-10
976,6,-10
977,0,10
977,1,10
977,2,10
977,3,10
977,4,10
977,5,0
977,6,-10
978,0,10
978,1,10
978,2,10
978,3,10
978,4,0
978,5,-10
978,6,-10
979,0,10
979,1,10
979,2,10
979,3,0
979,4,-10
979,5,-10
979,6,-10
980,0,10
980,1,10
980,2,10
980,3,10
980,4,0
980,5,-10
980,6,-10
981,0,10
981,1,10
981,2,10
981,3,10
981,4,10
981,5,0
981,6,-10
982,0,10
982,1,10
982,2,10
982,3,10
982,4,10
982,5,10
982,6,0
983,0,10
983,1,10
983,2,10
983,3,10
983,4,10
983,5,10
983,6,0
984,0,10
984,1,10
984,2,10
984,3,10
984,4,10
984,5,10
984,6,0
985,0,10
985,1,10
985,2,10
985,3,10
985,4,10
985,5,10
985,6,0
986,0,10
986,1,10
986,2,10
986,3,10
986,4,10
986,5,0
986,6,-10
987,0,10
987,1,10
987,2,10
987,3,10
987,4,10
987,5,10
987,6,0
988,0,0
988,1,-10
988,2,-10
988,3,-10
988,4,-10
988,5,-10
988,6,-10
989,0,0
989,1,-10
989,2,-10
989,3,-10
989,4,-10
989,5,-10
989,6,-10
990,0,0
990,1,-10
990,2,-10
990,3,-10
990,4,-10
990,5,-10
990,6,-10
991,0,0
991,1,-10
991,2,-10
991,3,-10
991,4,-10
991,5,-10
991,6,-10
992,0,0
992,1,-10
992,2,-10
992,3,-10
992,4,-10
992,5,-10
992,6,-10
993,0,0
993,1,-10
993,2,-10
993,3,-10
993,4,-10
993,5,-10
993,6,-10
994,0,0
994,1,-10
994,2,-10
994,3,-10
994,4,-10
994,5,-10
994,6,-10
995,0,0
995,1,-10
995,2,-10
995,3,-10
995,4,-10
995,5,-10
995,6,-10
996,0,10
996,1,10
996,2,10
996,3,0
996,4,-10
996,5,-10
996,6,-10
997,0,0
997,1,-10
997,2,-10
997,3,-10
997,4,-10
997,5,-10
997,6,-10
998,0,10
998,1,0
998,2,-10
998,3,-10
998,4,-10
998,5,-10
998,6,-10
999,0,0
999,1,-10
999,2,-10
999,3,-10
999,4,-10
999,5,-10
999,6,-10
1000,0,0
1000,1,-10
1000,2,-10
1000,3,-10
1000,4,-10
1000,5,-10
1000,6,-10
1001,0,0
1001,1,-10
1001,2,-10
1001,3,-10
1001,4,-10
1001,5,-10
1001,6,-10
1002,0,0
1002,1,-10
1002,2,-10
1002,3,-10
1002,4,-10
1002,5,-10
1002,6,-10
1003,0,0
1003,1,-10
1003,2,-10
1003,3,-10
1003,4,-10
1003,5,-10
1003,6,-10
1004,0,0
1004,1,-10
1004,2,-10
1004,3,-10
1004,4,-10
1004,5,-10
1004,6,-10
1005,0,0
1005,1,-10
1005,2,-10
1005,3,-10
1005,4,-10
1005,5,-10
1005,6,-10
1006,0,0
1006,1,-10
1006,2,-10
1006,3,-10
1006,4,-10
1006,5,-10
1006,6,-10
1007,0,0
1007,1,-10
1007,2,-10
1007,3,-10
1007,4,-10
1007,5,-10
1007,6,-10
1008,0,10
1008,1,10
1008,2,0
1008,3,-10
1008,4,-10
1008,5,-10
1008,6,-10
1009,0,0
1009,1,-10
1009,2,-10
1009,3,-10
1009,4,-10
1009,5,-10
1009,6,-10
1010,0,0
1010,1,-10
1010,2,-10
1010,3,-10
1010,4,-10
1010,5,-10
1010,6,-10
1011,0,10
1011,1,0
1011,2,-10
1011,3,-10
1011,4,-10
1011,5,-10
1011,6,-10
1012,0,0
1012,1,-10
1012,2,-10
1012,3,-10
1012,4,-10
1012,5,-10
1012,6,-10
1013,0,0
1013,1,-10
1013,2,-10
1013,3,-10
1013,4,-10
1013,5,-10
1013,6,-10
1014,0,0
1014,1,-10
1014,2,-10
1014,3,-10
1014,4,-10
1014,5,-10
1014,6,-10
1015,0,0
1015,1,-10
1015,2,-10
1015,3,-10
1015,4,-10
1015,5,-10
1015,6,-10
1016,0,10
1016,1,0
1016,2,-10
1016,3,-10
1016,4,-10
1016,5,-10
1016,6,-10
1017,0,10
1017,1,10
1017,2,0
1017,3,-10
1017,4,-10
1017,5,-10
1017,6,-10
1018,0,10
1018,1,10
1018,2,10
1018,3,10
1018,4,10
1018,5,10
1018,6,0
1019,0,10
1019,1,10
1019,2,10
1019,3,10
1019,4,0
1019,5,-10
1019,6,-10
1020,0,10
1020,1,10
1020,2,10
1020,3,10
1020,4,10
1020,5,0
1020,6,-10
1021,0,0
1021,1,-10
1021,2,-10
1021,3,-10
1021,4,-10
1021,5,-10
1021,6,-10
1022,0,10
1022,1,10
1022,2,10
1022,3,10
1022,4,10
1022,5,0
1022,6,-10
1023,0,0
1023,1,-10
1023,2,-10
1023,3,-10
1023,4,-10
1023,5,-10
1023,6,-10
1024,0,0
1024,1,-10
1024,2,-10
1024,3,-10
1024,4,-10
1024,5,-10
1024,6,-10
1025,0,0
1025,1,-10
1025,2,-10
1025,3,-10
1025,4,-10
1025,5,-10
1025,6,-10
1026,0,10
1026,1,0
1026,2,-10
1026,3,-10
1026,4,-10
1026,5,-10
1026,6,-10
1027,0,0
1027,1,-10
1027,2,-10
1027,3,-10
1027,4,-10
1027,5,-10
1027,6,-10
1028,0,0
1028,1,-10
1028,2,-10
1028,3,-10
1028,4,-10
1028,5,-10
1028,6,-10
1029,0,0
1029,1,-10
1029,2,-10
1029,3,-10
1029,4,-10
1029,5,-10
1029,6,-10
1030,0,0
1030,1,-10
1030,2,-10
1030,3,-10
1030,4,-10
1030,5,-10
1030,6,-10
1031,0,0
1031,1,-10
1031,2,-10
1031,3,-10
1031,4,-10
1031,5,-10
1031,6,-10
1032,0,0
1032,1,-10
1032,2,-10
1032,3,-10
1032,4,-10
1032,5,-10
1032,6,-10
1033,0,10
1033,1,0
1033,2,-10
1033,3,-10
1033,4,-10
1033,5,-10
1033,6,-10
1034,0,0
1034,1,-10
1034,2,-10
1034,3,-10
1034,4,-10
1034,5,-10
1034,6,-10
1035,0,0
1035,1,-10
1035,2,-10
1035,3,-10
1035,4,-10
1035,5,-10
1035,6,-10
1036,0,0
1036,1,-10
1036,2,-10
1036,3,-10
1036,4,-10
1036,5,-10
1036,6,-10
1037,0,0
1037,1,-10
1037,2,-10
1037,3,-10
1037,4,-10
1037,5,-10
1037,6,-10
1038,0,0
1038,1,-10
1038,2,-10
1038,3,-10
1038,4,-10
1038,5,-10
1038,6,-10
1039,0,0
1039,1,-10
1039,2,-10
1039,3,-10
1039,4,-10
1039,5,-10
1039,6,-10
1040,0,0
1040,1,-10
1040,2,-10
1040,3,-10
1040,4,-10
1040,5,-10
1040,6,-10
1041,0,0
1041,1,-10
1041,2,-10
1041,3,-10
1041,4,-10
1041,5,-10
1041,6,-10
1042,0,0
1042,1,-10
1042,2,-10
1042,3,-10
1042,4,-10
1042,5,-10
1042,6,-10
1043,0,0
1043,1,-10
1043,2,-10
1043,3,-10
1043,4,-10
1043,5,-10
1043,6,-10
1044,0,0
1044,1,-10
1044,2,-10
1044,3,-10
1044,4,-10
1044,5,-10
1044,6,-10
1045,0,10
1045,1,0
1045,2,-10
1045,3,-10
1045,4,-10
1045,5,-10
1045,6,-10
1046,0,10
1046,1,10
1046,2,0
1046,3,-10
1046,4,-10
1046,5,-10
1046,6,-10
1047,0,0
1047,1,-10
1047,2,-10
1047,3,-10
1047,4,-10
1047,5,-10
1047,6,-10
1048,0,0
1048,1,-10
1048,2,-10
1048,3,-10
1048,4,-10
1048,5,-10
1048,6,-10
1049,0,0
1049,1,-10
1049,2,-10
1049,3,-10
1049,4,-10
1049,5,-10
1049,6,-10
1050,0,0
1050,1,-10
1050,2,-10
1050,3,-10
1050,4,-10
1050,5,-10
1050,6,-10
1051,0,0
1051,1,-10
1051,2,-10
1051,3,-10
1051,4,-10
1051,5,-10
1051,6,-10
1052,0,0
1052,1,-10
1052,2,-10
1052,3,-10
1052,4,-10
1052,5,-10
1052,6,-10
1053,0,0
1053,1,-10
1053,2,-10
1053,3,-10
1053,4,-10
1053,5,-10
1053,6,-10
1054,0,0
1054,1,-10
1054,2,-10
1054,3,-10
1054,4,-10
1054,5,-10
1054,6,-10
1055,0,0
1055,1,-10
1055,2,-10
1055,3,-10
1055,4,-10
1055,5,-10
1055,6,-10
1056,0,0
1056,1,-10
1056,2,-10
1056,3,-10
1056,4,-10
1056,5,-10
1056,6,-10
1057,0,0
1057,1,-10
1057,2,-10
1057,3,-10
1057,4,-10
1057,5,-10
1057,6,-10
1058,0,0
1058,1,-10
1058,2,-10
1058,3,-10
1058,4,-10
1058,5,-10
1058,6,-10
1059,0,0
1059,1,-10
1059,2,-10
1059,3,-10
1059,4,-10
1059,5,-10
1059,6,-10
1060,0,0
1060,1,-10
1060,2,-10
1060,3,-10
1060,4,-10
1060,5,-10
1060,6,-10
1061,0,0
1061,1,-10
1061,2,-10
1061,3,-10
1061,4,-10
1061,5,-10
1061,6,-10
1062,0,0
1062,1,-10
1062,2,-10
1062,3,-10
1062,4,-10
1062,5,-10
1062,6,-10
1063,0,0
1063,1,-10
1063,2,-10
1063,3,-10
1063,4,-10
1063,5,-10
1063,6,-10
1064,0,0
1064,1,-10
1064,2,-10
1064,3,-10
1064,4,-10
1064,5,-10
1064,6,-10
1065,0,0
1065,1,-10
1065,2,-10
1065,3,-10
1065,4,-10
1065,5,-10
1065,6,-10
1066,0,0
1066,1,-10
1066,2,-10
1066,3,-10
1066,4,-10
1066,5,-10
1066,6,-10
1067,0,0
1067,1,-10
1067,2,-10
1067,3,-10
1067,4,-10
1067,5,-10
1067,6,-10
1068,0,10
1068,1,10
1068,2,10
1068,3,0
1068,4,-10
1068,5,-10
1068,6,-10
1069,0,10
1069,1,10
1069,2,0
1069,3,-10
1069,4,-10
1069,5,-10
1069,6,-10
1070,0,10
1070,1,10
1070,2,10
1070,3,0
1070,4,-10
1070,5,-10
1070,6,-10
1071,0,10
1071,1,10
1071,2,10
1071,3,10
1071,4,0
1071,5,-10
1071,6,-10
1072,0,0
1072,1,-10
1072,2,-10
1072,3,-10
1072,4,-10
1072,5,-10
1072,6,-10
1073,0,0
1073,1,-10
1073,2,-10
1073,3,-10
1073,4,-10
1073,5,-10
1073,6,-10
1074,0,0
1074,1,-10
1074,2,-10
1074,3,-10
1074,4,-10
1074,5,-10
1074,6,-10
1075,0,0
1075,1,-10
1075,2,-10
1075,3,-10
1075,4,-10
1075,5,-10
1075,6,-10
1076,0,0
1076,1,-10
1076,2,-10
1076,3,-10
1076,4,-10
1076,5,-10
1076,6,-10
1077,0,0
1077,1,-10
1077,2,-10
1077,3,-10
1077,4,-10
1077,5,-10
1077,6,-10
1078,0,0
1078,1,-10
1078,2,-10
1078,3,-10
1078,4,-10
1078,5,-10
1078,6,-10
1079,0,0
1079,1,-10
1079,2,-10
1079,3,-10
1079,4,-10
1079,5,-10
1079,6,-10
1080,0,10
1080,1,0
1080,2,-10
1080,3,-10
1080,4,-10
1080,5,-10
1080,6,-10
1081,0,10
1081,1,10
1081,2,0
1081,3,-10
1081,4,-10
1081,5,-10
1081,6,-10
1082,0,0
1082,1,-10
1082,2,-10
1082,3,-10
1082,4,-10
1082,5,-10
1082,6,-10
1083,0,0
1083,1,-10
1083,2,-10
1083,3,-10
1083,4,-10
1083,5,-10
1083,6,-10
1084,0,0
1084,1,-10
1084,2,-10
1084,3,-10
1084,4,-10
1084,5,-10
1084,6,-10
1085,0,0
1085,1,-10
1085,2,-10
1085,3,-10
1085,4,-10
1085,5,-10
1085,6,-10
1086,0,0
1086,1,-10
1086,2,-10
1086,3,-10
1086,4,-10
1086,5,-10
1086,6,-10
1087,0,0
1087,1,-10
1087,2,-10
1087,3,-10
1087,4,-10
1087,5,-10
1087,6,-10
1088,0,10
1088,1,0
1088,2,-10
1088,3,-10
1088,4,-10
1088,5,-10
1088,6,-10
1089,0,0
1089,1,-10
1089,2,-10
1089,3,-10
1089,4,-10
1089,5,-10
1089,6,-10
1090,0,10
1090,1,0
1090,2,-10
1090,3,-10
1090,4,-10
1090,5,-10
1090,6,-10
1091,0,0
1091,1,-10
1091,2,-10
1091,3,-10
1091,4,-10
1091,5,-10
1091,6,-10
1092,0,0
1092,1,-10
1092,2,-10
1092,3,-10
1092,4,-10
1092,5,-10
1092,6,-10
1093,0,0
1093,1,-10
1093,2,-10
1093,3,-10
1093,4,-10
1093,5,-10
1093,6,-10
1094,0,0
1094,1,-10
1094,2,-10
1094,3,-10
1094,4,-10
1094,5,-10
1094,6,-10
1095,0,0
1095,1,-10
1095,2,-10
1095,3,-10
1095,4,-10
1095,5,-10
1095,6,-10
1096,0,0
1096,1,-10
1096,2,-10
1096,3,-10
1096,4,-10
1096,5,-10
1096,6,-10
1097,0,0
1097,1,-10
1097,2,-10
1097,3,-10
1097,4,-10
1097,5,-10
1097,6,-10
1098,0,0
1098,1,-10
1098,2,-10
1098,3,-10
1098,4,-10
1098,5,-10
1098,6,-10
1099,0,0
1099,1,-10
1099,2,-10
1099,3,-10
1099,4,-10
1099,5,-10
1099,6,-10
1100,0,10
1100,1,0
1100,2,-10
1100,3,-10
1100,4,-10
1100,5,-10
1100,6,-10
1101,0,0
1101,1,-10
1101,2,-10
1101,3,-10
1101,4,-10
1101,5,-10
1101,6,-10
1102,0,0
1102,1,-10
1102,2,-10
1102,3,-10
1102,4,-10
1102,5,-10
1102,6,-10
1103,0,0
1103,1,-10
1103,2,-10
1103,3,-10
1103,4,-10
1103,5,-10
1103,6,-10
1104,0,0
1104,1,-10
1104,2,-10
1104,3,-10
1104,4,-10
1104,5,-10
1104,6,-10
1105,0,0
1105,1,-10
1105,2,-10
1105,3,-10
1105,4,-10
1105,5,-10
1105,6,-10
1106,0,0
1106,1,-10
1106,2,-10
1106,3,-10
1106,4,-10
1106,5,-10
1106,6,-10
1107,0,0
1107,1,-10
1107,2,-10
1107,3,-10
1107,4,-10
1107,5,-10
1107,6,-10
1108,0,0
1108,1,-10
1108,2,-10
1108,3,-10
1108,4,-10
1108,5,-10
1108,6,-10
1109,0,0
1109,1,-10
1109,2,-10
1109,3,-10
1109,4,-10
1109,5,-10
1109,6,-10
1110,0,0
1110,1,-10
1110,2,-10
1110,3,-10
1110,4,-10
1110,5,-10
1110,6,-10
1111,0,0
1111,1,-10
1111,2,-10
1111,3,-10
1111,4,-10
1111,5,-10
1111,6,-10
1112,0,0
1112,1,-10
1112,2,-10
1112,3,-10
1112,4,-10
1112,5,-10
1112,6,-10
1113,0,0
1113,1,-10
1113,2,-10
1113,3,-10
1113,4,-10
1113,5,-10
1113,6,-10
1114,0,0
1114,1,-10
1114,2,-10
1114,3,-10
1114,4,-10
1114,5,-10
1114,6,-10
1115,0,0
1115,1,-10
1115,2,-10
1115,3,-10
1115,4,-10
1115,5,-10
1115,6,-10
1116,0,10
1116,1,0
1116,2,-10
1116,3,-10
1116,4,-10
1116,5,-10
1116,6,-10
1117,0,0
1117,1,-10
1117,2,-10
1117,3,-10
1117,4,-10
1117,5,-10
1117,6,-10
1118,0,0
1118,1,-10
1118,2,-10
1118,3,-10
1118,4,-10
1118,5,-10
1118,6,-10
1119,0,10
1119,1,0
1119,2,-10
1119,3,-10
1119,4,-10
1119,5,-10
1119,6,-10
1120,0,10
1120,1,10
1120,2,0
1120,3,-10
1120,4,-10
1120,5,-10
1120,6,-10
1121,0,10
1121,1,10
1121,2,10
1121,3,10
1121,4,10
1121,5,10
1121,6,0
1122,0,10
1122,1,10
1122,2,10
1122,3,10
1122,4,0
1122,5,-10
1122,6,-10
1123,0,10
1123,1,10
1123,2,10
1123,3,10
1123,4,10
1123,5,0
1123,6,-10
1124,0,10
1124,1,10
1124,2,10
1124,3,10
1124,4,10
1124,5,10
1124,6,0
1125,0,10
1125,1,10
1125,2,10
1125,3,0
1125,4,-10
1125,5,-10
1125,6,-10
1126,0,10
1126,1,10
1126,2,0
1126,3,-10
1126,4,-10
1126,5,-10
1126,6,-10
1127,0,10
1127,1,10
1127,2,10
1127,3,0
1127,4,-10
1127,5,-10
1127,6,-10
1128,0,0
1128,1,-10
1128,2,-10
1128,3,-10
1128,4,-10
1128,5,-10
1128,6,-10
1129,0,0
1129,1,-10
1129,2,-10
1129,3,-10
1129,4,-10
1129,5,-10
1129,6,-10
1130,0,0
1130,1,-10
1130,2,-10
1130,3,-10
1130,4,-10
1130,5,-10
1130,6,-10
1131,0,10
1131,1,0
1131,2,-10
1131,3,-10
1131,4,-10
1131,5,-10
1131,6,-10
1132,0,10
1132,1,10
1132,2,0
1132,3,-10
1132,4,-10
1132,5,-10
1132,6,-10
1133,0,10
1133,1,10
1133,2,10
1133,3,0
1133,4,-10
1133,5,-10
1133,6,-10
1134,0,0
1134,1,-10
1134,2,-10
1134,3,-10
1134,4,-10
1134,5,-10
1134,6,-10
1135,0,0
1135,1,-10
1135,2,-10
1135,3,-10
1135,4,-10
1135,5,-10
1135,6,-10
1136,0,0
1136,1,-10
1136,2,-10
1136,3,-10
1136,4,-10
1136,5,-10
1136,6,-10
1137,0,10
1137,1,0
1137,2,-10
1137,3,-10
1137,4,-10
1137,5,-10
1137,6,-10
1138,0,0
1138,1,-10
1138,2,-10
1138,3,-10
1138,4,-10
1138,5,-10
1138,6,-10
1139,0,10
1139,1,10
1139,2,10
1139,3,10
1139,4,10
1139,5,0
1139,6,-10
1140,0,0
1140,1,-10
1140,2,-10
1140,3,-10
1140,4,-10
1140,5,-10
1140,6,-10
1141,0,0
1141,1,-10
1141,2,-10
1141,3,-10
1141,4,-10
1141,5,-10
1141,6,-10
1142,0,0
1142,1,-10
1142,2,-10
1142,3,-10
1142,4,-10
1142,5,-10
1142,6,-10
1143,0,0
1143,1,-10
1143,2,-10
1143,3,-10
1143,4,-10
1143,5,-10
1143,6,-10
1144,0,0
1144,1,-10
1144,2,-10
1144,3,-10
1144,4,-10
1144,5,-10
1144,6,-10
1145,0,0
1145,1,-10
1145,2,-10
1145,3,-10
1145,4,-10
1145,5,-10
1145,6,-10
1146,0,10
1146,1,10
1146,2,0
1146,3,-10
1146,4,-10
1146,5,-10
1146,6,-10
1147,0,0
1147,1,-10
1147,2,-10
1147,3,-10
1147,4,-10
1147,5,-10
1147,6,-10
1148,0,0
1148,1,-10
1148,2,-10
1148,3,-10
1148,4,-10
1148,5,-10
1148,6,-10
1149,0,0
1149,1,-10
1149,2,-10
1149,3,-10
1149,4,-10
1149,5,-10
1149,6,-10
1150,0,10
1150,1,0
1150,2,-10
1150,3,-10
1150,4,-10
1150,5,-10
1150,6,-10
1151,0,0
1151,1,-10
1151,2,-10
1151,3,-10
1151,4,-10
1151,5,-10
1151,6,-10
1152,0,0
1152,1,-10
1152,2,-10
1152,3,-10
1152,4,-10
1152,5,-10
1152,6,-10
1153,0,0
1153,1,-10
1153,2,-10
1153,3,-10
1153,4,-10
1153,5,-10
1153,6,-10
1154,0,0
1154,1,-10
1154,2,-10
1154,3,-10
1154,4,-10
1154,5,-10
1154,6,-10
1155,0,0
1155,1,-10
1155,2,-10
1155,3,-10
1155,4,-10
1155,5,-10
1155,6,-10
1156,0,0
1156,1,-10
1156,2,-10
1156,3,-10
1156,4,-10
1156,5,-10
1156,6,-10
1157,0,0
1157,1,-10
1157,2,-10
1157,3,-10
1157,4,-10
1157,5,-10
1157,6,-10
1158,0,0
1158,1,-10
1158,2,-10
1158,3,-10
1158,4,-10
1158,5,-10
1158,6,-10
1159,0,0
1159,1,-10
1159,2,-10
1159,3,-10
1159,4,-10
1159,5,-10
1159,6,-10
1160,0,10
1160,1,0
1160,2,-10
1160,3,-10
1160,4,-10
1160,5,-10
1160,6,-10
1161,0,10
1161,1,10
1161,2,0
1161,3,-10
1161,4,-10
1161,5,-10
1161,6,-10
1162,0,10
1162,1,10
1162,2,10
1162,3,0
1162,4,-10
1162,5,-10
1162,6,-10
1163,0,10
1163,1,10
1163,2,10
1163,3,10
1163,4,0
1163,5,-10
1163,6,-10
1164,0,0
1164,1,-10
1164,2,-10
1164,3,-10
1164,4,-10
1164,5,-10
1164,6,-10
1165,0,0
1165,1,-10
1165,2,-10
1165,3,-10
1165,4,-10
1165,5,-10
1165,6,-10
1166,0,0
1166,1,-10
1166,2,-10
1166,3,-10
1166,4,-10
1166,5,-10
1166,6,-10
1167,0,0
1167,1,-10
1167,2,-10
1167,3,-10
1167,4,-10
1167,5,-10
1167,6,-10
1168,0,0
1168,1,-10
1168,2,-10
1168,3,-10
1168,4,-10
1168,5,-10
1168,6,-10
1169,0,10
1169,1,0
1169,2,-10
1169,3,-10
1169,4,-10
1169,5,-10
1169,6,-10
1170,0,0
1170,1,-10
1170,2,-10
1170,3,-10
1170,4,-10
1170,5,-10
1170,6,-10
1171,0,0
1171,1,-10
1171,2,-10
1171,3,-10
1171,4,-10
1171,5,-10
1171,6,-10
1172,0,0
1172,1,-10
1172,2,-10
1172,3,-10
1172,4,-10
1172,5,-10
1172,6,-10
1173,0,0
1173,1,-10
1173,2,-10
1173,3,-10
1173,4,-10
1173,5,-10
1173,6,-10
1174,0,0
1174,1,-10
1174,2,-10
1174,3,-10
1174,4,-10
1174,5,-10
1174,6,-10
1175,0,0
1175,1,-10
1175,2,-10
1175,3,-10
1175,4,-10
1175,5,-10
